+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                            ;
+--------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                        ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+--------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; filter|digitalfilter_inst|digitalFilter_0002_ast_inst|\gen_outp_blk:0:outp_blk                   ; 30    ; 0              ; 2            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filter|digitalfilter_inst|digitalFilter_0002_ast_inst|hpfircore|d_u0_m0_wo0_memread_q_16         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filter|digitalfilter_inst|digitalFilter_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr26           ; 17    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filter|digitalfilter_inst|digitalFilter_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr25           ; 17    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filter|digitalfilter_inst|digitalFilter_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr24           ; 17    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filter|digitalfilter_inst|digitalFilter_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr23           ; 17    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filter|digitalfilter_inst|digitalFilter_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr22           ; 17    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filter|digitalfilter_inst|digitalFilter_0002_ast_inst|hpfircore|d_u0_m0_wo0_wi0_delayr21_q_12    ; 17    ; 1              ; 0            ; 1              ; 14     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filter|digitalfilter_inst|digitalFilter_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr21           ; 17    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filter|digitalfilter_inst|digitalFilter_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr20           ; 17    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filter|digitalfilter_inst|digitalFilter_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr19           ; 17    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filter|digitalfilter_inst|digitalFilter_0002_ast_inst|hpfircore|d_u0_m0_wo0_memread_q_11         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filter|digitalfilter_inst|digitalFilter_0002_ast_inst|hpfircore|d_u0_m0_wo0_wi0_delayr18_q_11    ; 17    ; 1              ; 0            ; 1              ; 14     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filter|digitalfilter_inst|digitalFilter_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr18           ; 17    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filter|digitalfilter_inst|digitalFilter_0002_ast_inst|hpfircore|d_u0_m0_wo0_wi0_delayr17_q_11    ; 17    ; 1              ; 0            ; 1              ; 14     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filter|digitalfilter_inst|digitalFilter_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr17           ; 17    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filter|digitalfilter_inst|digitalFilter_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr16           ; 17    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filter|digitalfilter_inst|digitalFilter_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr15           ; 17    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filter|digitalfilter_inst|digitalFilter_0002_ast_inst|hpfircore|d_u0_m0_wo0_wi0_delayr14_q_11    ; 17    ; 1              ; 0            ; 1              ; 14     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filter|digitalfilter_inst|digitalFilter_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr14           ; 17    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filter|digitalfilter_inst|digitalFilter_0002_ast_inst|hpfircore|d_u0_m0_wo0_wi0_delayr13_q_11    ; 17    ; 1              ; 0            ; 1              ; 14     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filter|digitalfilter_inst|digitalFilter_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr13           ; 17    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filter|digitalfilter_inst|digitalFilter_0002_ast_inst|hpfircore|d_u0_m0_wo0_wi0_delayr12_q_11    ; 17    ; 1              ; 0            ; 1              ; 14     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filter|digitalfilter_inst|digitalFilter_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr12           ; 17    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filter|digitalfilter_inst|digitalFilter_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr11           ; 17    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filter|digitalfilter_inst|digitalFilter_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr10           ; 17    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filter|digitalfilter_inst|digitalFilter_0002_ast_inst|hpfircore|d_u0_m0_wo0_wi0_delayr9_q_11     ; 17    ; 1              ; 0            ; 1              ; 14     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filter|digitalfilter_inst|digitalFilter_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr9            ; 17    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filter|digitalfilter_inst|digitalFilter_0002_ast_inst|hpfircore|d_u0_m0_wo0_wi0_delayr8_q_11     ; 17    ; 1              ; 0            ; 1              ; 14     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filter|digitalfilter_inst|digitalFilter_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr8            ; 17    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filter|digitalfilter_inst|digitalFilter_0002_ast_inst|hpfircore|d_u0_m0_wo0_wi0_delayr7_q_11     ; 17    ; 1              ; 0            ; 1              ; 14     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filter|digitalfilter_inst|digitalFilter_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr7            ; 17    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filter|digitalfilter_inst|digitalFilter_0002_ast_inst|hpfircore|d_u0_m0_wo0_wi0_delayr6_q_11     ; 17    ; 1              ; 0            ; 1              ; 14     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filter|digitalfilter_inst|digitalFilter_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr6            ; 17    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filter|digitalfilter_inst|digitalFilter_0002_ast_inst|hpfircore|d_u0_m0_wo0_wi0_delayr5_q_11     ; 17    ; 1              ; 0            ; 1              ; 14     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filter|digitalfilter_inst|digitalFilter_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr5            ; 17    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filter|digitalfilter_inst|digitalFilter_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr4            ; 17    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filter|digitalfilter_inst|digitalFilter_0002_ast_inst|hpfircore|d_u0_m0_wo0_wi0_delayr3_q_12     ; 17    ; 1              ; 0            ; 1              ; 14     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filter|digitalfilter_inst|digitalFilter_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr3            ; 17    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filter|digitalfilter_inst|digitalFilter_0002_ast_inst|hpfircore|d_u0_m0_wo0_wi0_delayr2_q_12     ; 17    ; 1              ; 0            ; 1              ; 14     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filter|digitalfilter_inst|digitalFilter_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr2            ; 17    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filter|digitalfilter_inst|digitalFilter_0002_ast_inst|hpfircore|d_u0_m0_wo0_wi0_delayr1_q_12     ; 17    ; 1              ; 0            ; 1              ; 14     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filter|digitalfilter_inst|digitalFilter_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr1            ; 17    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filter|digitalfilter_inst|digitalFilter_0002_ast_inst|hpfircore|d_u0_m0_wo0_wi0_phasedelay0_q_13 ; 17    ; 1              ; 0            ; 1              ; 14     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filter|digitalfilter_inst|digitalFilter_0002_ast_inst|hpfircore                                  ; 25    ; 16             ; 0            ; 16             ; 36     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filter|digitalfilter_inst|digitalFilter_0002_ast_inst|intf_ctrl                                  ; 6     ; 1              ; 1            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
